199,,,,,,,,,,,,,,,,,
,LOCATION DETAILS: ,,,,,,,,,,,,,,,,
,OPS MANAGER: Todd Ireland [phone] | Ext. 1117,,,,,,,,UPDATE ON RESTRICTED ARRIVAL WINDOWS:,,,,,,,,
,SALES #:  - Dial 2 for Operations,,,,,,,,27TH TO THE 3RD ,,,,,,,,
,INTERSECTION:  Dewdney Truck Rd and St John St,,,,,,,,,,,,,,,,
,"ADDRESS: 142 Brookside Drive, Port Moody, British Columbia V3H 3H6, Canada",,,,,,,,1 HOUR MINIMUMS (2-4PM) ONLY AFTER ANOTHER JOB = $179/HR ALWAYS,,,,,,,,
,E-TRANSFER: [email],,,,,,,,,,,,,,,,
,# OF TRUCKS: 1 rental -- ONLY seats 3 men,,,,,,,,,,,,,,,,
,Terminal ID 7cR4M74V8fxF,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WATERLOO,,,,,,,MAR,,WATERLOO,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,139,139,139,,,,,,,,,149,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
139,139,139,139,139,149,,,,139,139,139,139,139,139,149,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,149,,,,,,,,
,,,,,,,,,,,,,,,,,
WATERLOO,,,,,,,MAY,,WATERLOO,,,,,,,JUN,
,,,,,,,,,,,,,,,,,Franchisees standard price at $139 requested by Tiam. Juan
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,UPDATE JUNE 23: WATERLOO $129/H
,1,2,3,4,5,6,,,,,,,1,2,3,,UPDATE JUNE 29: WATERLOO $139/H (left nov and dec since its winter)
,149,139,139,139,139,149,,,,,,,149,139,149,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
28,29,30,31,,,,,,25,26,27,28,29,30,,,
139,139,149,149,,,,,,139,139,139,139,149,149,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LONDON,,,,,,,JUL,,LONDON,,,,,,,AUG,
,,,,,,,,,,,,,,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. 
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,6,7,,,10,11,12,,
,,,,,,,,,,,,,139,139,149,,
,,,,,,,,,13,14,15,16,17,18,19,,
,,,,,,,,,139,139,139,139,139,139,149,,
,,,,,,,,,20,21,22,23,24,25,26,,
,,,,,,,,,139,139,139,139,139,139,149,,
,,,,,,,,,27,28,29,30,31,,,,
,,,,,,,,,139,139,139,149,149,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,SEP,,KELOWNA,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,,,,,149,129,129,129,129,129,129,,
3,4,5,6,7,,,,,8,9,10,11,12,13,14,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,15,16,17,18,19,20,21,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,22,23,24,25,26,27,28,,
,,,,,,,,,129,129,129,129,129,129,149,,
,,,,,,,,,29,30,31,,,,,,
,,,,,,,,,129,149,149,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,NOV,,KELOWNA,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,1,2,,
,,,149,129,129,129,,,,,,,,159,139,,
5,6,7,8,9,10,11,,,3,4,5,6,7,8,9,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,139,,
12,13,14,15,16,17,18,,,10,11,12,13,14,15,16,,
129,129,129,139,129,129,139,,,129,139,129,139,129,129,139,,
19,20,21,22,23,24,25,,,17,18,19,20,21,22,23,,
129,129,129,129,129,139,129,,,129,129,129,129,129,129,129,,
26,27,28,29,30,,,,,24,25,26,27,28,29,30,,
129,129,129,129,139,,,,,129,129,129,129,139,129,139,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,139,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,IMPORTANT NOTES,,,,,,,,
,,119 > 179 > 259,,,238 > 298 > 358,,,,,,,,,,,,
,,129 > 189 > 269,,,258 > 318 > 378,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,
,,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,
,,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,
,,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,
,,169 > 229 > 309,,,338 > 398 > 458,,,,,,,,,,,,
,,179 > 239 > 319,,,358 > 418 > 478,,,,,,,,,,,,
,,189 > 249 > 329,,,378 > 438 > 498,,,,NO PACKING AND MOVING THE SAME DAY,,,,,,,,
,,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,
,,209 > 269 > 349,,,418 > 478 > 538,,,,ONLY 1 TRUCK PER DAY AVAILABLE AT THIS TIME,,,,,,,,
,,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,JAN,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,,,,,,,,,
,1,2,3,4,5,6,,,,,,,,,,,
,129,129,129,129,129,129,,,,,,,,,,,
7,8,9,10,11,12,13,,,,,,,,,,,
129,129,129,129,129,129,129,,,,,,,,,,,
14,15,16,17,18,19,20,,,,,,,,,,,
139,139,129,129,129,129,129,,,,,,,,,,,
21,22,23,24,25,26,27,,,,,,,,,,,
129,129,129,129,149,129,149,,,,,,,,,,,
28,29,30,31,,,,,,,,,,,,,,
149,129,139,139,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,MAR,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,,,,,,,,,
,,,,,1,2,,,,,,,,,,,
,,,,,139,139,,,,,,,,,,,
3,4,5,6,7,8,9,,,,,,,,,,,
139,139,139,139,139,139,139,,,,,,,,,,,
10,11,12,13,14,15,16,,,,,,,,,,,
139,139,139,139,139,139,139,,,,,,,,,,,
17,18,19,20,21,22,23,,,,,,,,,,,
139,139,139,139,139,139,139,,,,,,,,,,,
24,25,26,27,28,29,30,,,,,,,,,,,
139,139,139,139,139,159,159,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,MAY,,KELOWNA,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,189,159,179,179,,,,,,,,,209,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
179,189,149,149,149,149,159,,,179,159,149,149,149,149,159,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
199,199,159,149,149,149,159,,,159,149,159,159,179,159,159,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
159,159,149,149,149,149,159,,,159,149,179,159,149,169,159,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
159,149,149,149,199,199,,,,159,159,149,199,149,169,189,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,169,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,JUL,,KELOWNA,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,169,159,199,149,149,169,,,,,,,179,199,199,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
169,159,159,159,159,159,169,,,199,199,199,189,189,189,209,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
169,169,159,159,159,159,169,,,209,179,179,199,199,199,209,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
169,159,159,159,159,179,169,,,209,179,199,179,179,189,199,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
169,169,199,179,,,,,,199,179,189,209,209,209,219,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,, NO STORAGE,,,,,,,,
COQUITLAM,,,,,,,SEP,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,,,,,,,,,
1,2,3,4,5,6,7,,,,,,,,,,,
229,219,229,179,189,199,179,,,,,,,,,,,
8,9,10,11,12,13,14,,,,,,,,,,,
179,169,189,169,189,169,179,,,,,,,,,,,
15,16,17,18,19,20,21,,,,,,,,,,,
179,189,189,169,169,189,179,,,,,,,,,,,
22,23,24,25,26,27,28,,,,,,,,,,,
189,169,189,189,209,169,199,,,,,,,,,,,
29,30,,,,,,,,,,,,,,,,
179,189,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,,,,,,NOV,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,,,,,,,,,
,,,,,1,2,,,,,,,,,,,
,,,,,169,169,,,,,,,,,,,
3,4,5,6,7,8,9,,,,,,,,,,,
189,149,149,149,149,149,169,,,,,,,,,,,
10,11,12,13,14,15,16,,,,,,,,,,,
169,179,159,189,159,179,179,,,,,,,,,,,
17,18,19,20,21,22,23,,,,,,,,,,,
189,189,159,199,169,189,169,,,,,,,,,,,
24,25,26,27,28,29,30,,,,,,,,,,,
159,159,159,189,189,169,199,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,JAN,,COQUITLAM,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,209,199,169,179,,,,,,,,,209,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
169,169,189,169,169,169,179,,,209,209,189,169,169,179,179,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
179,169,179,179,179,169,179,,,179,169,169,169,179,169,189,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
179,169,169,169,169,169,199,,,199,189,189,169,169,169,179,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
199,179,179,179,199,199,,,,179,189,189,189,199,199,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,COQUITLAM,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,199,,,,,189,189,179,179,189,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
199,199,199,199,199,199,199,,,189,179,179,179,199,179,199,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
179,179,179,179,179,179,199,,,189,179,179,199,199,209,209,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
189,179,179,179,179,179,179,,,209,209,199,199,199,199,199,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
179,179,189,189,189,189,199,,,189,199,209,209,,,,,
30,31,,,,,,,,,,,,,,,,
199,199,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,MAY,,COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,189,199,189,,,179,159,159,159,179,199,179,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
189,179,179,189,189,179,189,,,189,169,189,189,169,199,189,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
189,189,189,189,199,189,199,,,189,169,199,169,169,169,199,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
199,199,159,149,149,149,149,,,179,179,179,179,179,199,199,,
25,26,27,28,29,30,31,,,29,30,,,,,29,,
149,149,149,159,159,179,179,,,179,199,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,JUL,,COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,199,189,189,169,179,,,,,,,,199,199,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
169,199,179,189,169,169,169,,,209,199,179,179,209,179,199,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
169,169,199,199,169,169,199,,,179,179,179,179,199,199,199,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
189,199,169,169,169,189,199,,,179,179,179,179,199,199,199,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
199,199,189,189,199,,,,,179,189,189,189,189,189,199,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,199,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,SEP,,COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,209,179,179,199,199,199,,,,,,169,169,169,169,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
179,179,179,179,179,179,199,,,169,169,169,169,169,169,169,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
199,179,179,179,179,179,179,,,169,169,169,169,169,169,169,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
179,179,179,179,199,199,179,,,169,169,169,169,169,169,169,,
28,29,30,,,,,,,26,27,28,27,30,31,,,
179,179,179,,,,,,,169,169,169,169,169,169,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,NOV,,COQUITLAM,,1 HR MIN STARTING AT 179/HR ,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,139,,,,139,139,139,139,139,139,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
139,139,139,139,139,139,139,,,139,139,139,139,,,,,
30,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,