Kaylea Ganderton,,,,,,,,,,,,,,,,,
,LOCATION DETAILS: STARTING OCT 1ST,,,,,,,,,,,,,,,,
,OPS MANAGER: Todd Ireland [phone] | Ext. 1117,,,,,,,,UPDATE ON RESTRICTED ARRIVAL WINDOWS:,,,,,,,,
,SALES #:  - Dial 2 for Operations,,,,,,,,27TH TO THE 3RD ,,,,,,,,
,INTERSECTION: Crowley Ave @ Ethel Street ,,,,,,,,,,,,,,,,
,"ADDRESS: 852 Crowley Ave, Kelowna, BC V1Y 7G7",,,,,,,,2 HOUR MINIMUMS (2-4PM) ONLY AFTER ANOTHER JOB = $179/HR ALWAYS,,,,,,,,
,E-TRANSFER: [email],,,,,,,,,,,,,,,,
,# OF TRUCKS: 1 rental -- ONLY seats 3 men,,,,,,,,,,,,,,,,
,Terminal ID 7cR4M74V8fxF,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WATERLOO,,,,,,,MAR,,WATERLOO,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,139,139,139,,,,,,,,,149,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
139,139,139,139,139,149,,,,139,139,139,139,139,139,149,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,149,,,,,,,,
,,,,,,,,,,,,,,,,,
WATERLOO,,,,,,,MAY,,WATERLOO,,,,,,,JUN,
,,,,,,,,,,,,,,,,,Franchisees standard price at $139 requested by Tiam. Juan
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,UPDATE JUNE 23: WATERLOO $129/H
,1,2,3,4,5,6,,,,,,,1,2,3,,UPDATE JUNE 29: WATERLOO $139/H (left nov and dec since its winter)
,149,139,139,139,139,149,,,,,,,149,139,149,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
139,139,139,139,139,139,149,,,139,139,139,139,139,139,149,,
28,29,30,31,,,,,,25,26,27,28,29,30,,,
139,139,149,149,,,,,,139,139,139,139,149,149,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LONDON,,,,,,,JUL,,LONDON,,,,,,,AUG,
,,,,,,,,,,,,,,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. 
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,6,7,,,10,11,12,,
,,,,,,,,,,,,,139,139,149,,
,,,,,,,,,13,14,15,16,17,18,19,,
,,,,,,,,,139,139,139,139,139,139,149,,
,,,,,,,,,20,21,22,23,24,25,26,,
,,,,,,,,,139,139,139,139,139,139,149,,
,,,,,,,,,27,28,29,30,31,,,,
,,,,,,,,,139,139,139,149,149,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,SEP,,KELOWNA,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,,,,,149,129,129,129,129,129,129,,
3,4,5,6,7,,,,,8,9,10,11,12,13,14,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,15,16,17,18,19,20,21,,
,,,,,,,,,129,129,129,129,129,129,129,,
,,,,,,,,,22,23,24,25,26,27,28,,
,,,,,,,,,129,129,129,129,129,129,149,,
,,,,,,,,,29,30,31,,,,,,
,,,,,,,,,129,149,149,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,NOV,,KELOWNA,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,1,2,,
,,,149,129,129,129,,,,,,,,159,139,,
5,6,7,8,9,10,11,,,3,4,5,6,7,8,9,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,139,,
12,13,14,15,16,17,18,,,10,11,12,13,14,15,16,,
129,129,129,139,129,129,139,,,129,139,129,139,129,129,139,,
19,20,21,22,23,24,25,,,17,18,19,20,21,22,23,,
129,129,129,129,129,139,129,,,129,129,129,129,129,129,129,,
26,27,28,29,30,,,,,24,25,26,27,28,29,30,,
129,129,129,129,139,,,,,129,129,129,129,139,129,139,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,139,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,IMPORTANT NOTES,,,,,,,,
,,119 > 179 > 259,,,238 > 298 > 358,,,,,,,,,,,,
,,129 > 189 > 269,,,258 > 318 > 378,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,
,,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,
,,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,
,,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,
,,169 > 229 > 309,,,338 > 398 > 458,,,,MIN PRICE: $149 ON REGULAR DAYS,,,,,,,,
,,179 > 239 > 319,,,358 > 418 > 478,,,,,,,,,,,,
,,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,
,,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,
,,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,
,,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,
,,,,,,,,,CALL OPERATION MNGR BEFORE ,,,,,,,,
,,,,,,,,,BOOKING 2ND JOB ON THE SAME DAY PLEASE ,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,JAN,,KELOWNA,,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,129,129,129,129,129,129,,,,,,,139,129,129,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,149,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,129,129,129,129,129,,,129,129,129,129,129,129,139,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
129,129,129,129,149,129,149,,,139,139,129,129,129,129,139,,
28,29,30,31,,,,,,25,26,27,28,29,,,,
149,129,139,139,,,,,,139,139,139,139,139,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,MAR,,KELOWNA,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,,1,2,3,4,5,6,,
,,,,,139,139,,,,159,159,149,149,149,159,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,159,149,149,149,149,149,159,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,159,149,149,159,159,159,159,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,159,149,149,149,189,149,159,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,
139,139,139,139,139,159,159,,,179,159,189,,,,,,
31,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,MAY,,KELOWNA,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,189,159,179,179,,,,,,,,,209,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
179,189,149,149,149,149,159,,,179,159,149,149,149,149,159,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
199,199,159,149,149,149,159,,,159,149,159,159,179,159,159,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
159,159,149,149,149,149,159,,,159,149,179,159,149,169,159,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
159,149,149,149,199,199,,,,159,159,149,199,149,169,189,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,169,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,JUL,,KELOWNA,,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,169,159,199,149,149,169,,,,,,,179,199,199,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
169,159,159,159,159,159,169,,,199,199,199,189,189,189,209,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
169,169,159,159,159,159,169,,,209,179,179,199,199,199,209,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
169,159,159,159,159,179,169,,,209,179,199,179,179,189,199,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
169,169,199,179,,,,,,199,179,189,209,209,209,219,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,NO PACKING AND MOVING THE SAME DAY,,,,,,,,
KELOWNA,,,,,,,SEP,,KELOWNA,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,
229,219,229,179,189,199,179,,,,,219,229,169,169,189,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,
179,169,189,169,189,169,179,,,209,169,169,169,199,189,199,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,
179,189,189,169,169,189,179,,,209,209,169,169,149,149,159,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,
189,169,189,189,209,169,199,,,149,149,149,149,149,179,179,,
29,30,,,,,,,,27,28,29,30,31,,,,
179,189,,,,,,,,179,159,159,179,179,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,,,,,,NOV,,KELOWNA,,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,169,169,,,189,159,159,149,149,159,159,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,
189,149,149,149,149,149,169,,,159,179,149,189,149,189,159,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,
169,179,159,189,159,179,179,,,159,189,179,189,169,189,189,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,
189,189,159,199,169,189,169,,,199,209,219,229,209,209,209,,
24,25,26,27,28,29,30,,,29,30,31,,,,,,
159,159,159,189,189,169,199,,,209,209,209,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,"LIMITED STORAGE, ONLY 3 PODS TOTAL, CHECK AVAIL BEFORE BOOKING STORAGE",,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,JAN,,KELOWNA,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,209,199,169,179,,,,,,,,,189,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
169,169,189,169,189,169,189,,,199,189,189,199,189,189,199,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
189,189,179,189,189,199,199,,,179,169,169,179,179,179,209,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
179,189,179,189,179,189,189,,,179,169,189,209,179,199,179,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
199,179,179,179,199,189,,,,179,199,209,199,199,189,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,KELOWNA,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,199,,,,,199,189,179,189,189,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
189,199,189,189,179,179,189,,,189,179,189,189,189,189,189,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
189,199,209,179,189,209,209,,,179,179,179,179,179,209,209,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
199,189,208,189,169,169,199,,,209,209,199,189,189,189,189,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
179,169,189,189,219,189,189,,,189,199,199,209,,,,,
30,31,,,,,,,,,,,,,,,,
189,199,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,MAY,,KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,209,199,189,,,199,189,189,199,189,199,189,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
189,179,199,199,189,179,189,,,189,189,179,199,199,219,199,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
189,189,189,189,189,199,199,,,209,209,189,189,209,199,199,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
199,199,179,179,189,189,199,,,209,209,209,209,209,199,199,,
25,26,27,28,29,30,31,,,29,30,,,,,29,,
189,189,179,199,199,199,209,,,199,209,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,JUL,,KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,219,209,199,219,189,,,,,,,,209,209,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
189,189,189,189,199,199,199,,,199,199,179,199,199,199,209,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
189,189,189,199,179,179,199,,,209,189,209,189,189,199,219,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
199,199,199,209,189,199,209,,,189,199,189,209,219,219,219,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
209,209,209,209,209,,,,,199,199,199,199,199,199,219,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,219,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,SEP,,KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,219,209,209,209,209,199,,,,,,209,179,179,189,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
199,199,189,189,199,209,209,,,189,179,179,179,179,179,189,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
189,199,199,199,189,189,189,,,189,179,179,179,179,179,189,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
199,199,199,189,189,199,199,,,189,179,179,179,179,179,189,,
28,29,30,,,,,,,26,27,28,27,30,31,,,
209,209,199,,,,,,,189,179,179,179,179,189,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,NOV,,KELOWNA,,1 HR MIN STARTING AT 179/HR ,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,189,,,,189,179,179,179,179,189,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
189,179,179,179,179,179,189,,,189,179,179,179,179,179,189,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
189,179,179,179,179,179,189,,,189,179,179,179,179,179,189,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
189,179,179,179,179,179,189,,,189,179,179,179,179,179,189,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
189,179,179,179,179,179,189,,,189,179,179,179,,,,,
30,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,