.,,,,,,,,,,,,,,,,,
,LOCATION DETAILS:,,,,,,,,,,,,,,,,
,3 HOURS BEHIND,,,,,,,,UPDATED RESTRICTED ARRIVAL WINDOW 27TH TO THE 3RD ,,,,,,,,
,OPS MANAGER: RASOUL ([phone]),,,,,,,,,,,,,,,,
,SALES #: [phone] - Dial 2 for Operations,,,,,,,,Letâ€™s get moving Richmond is ready to move island or long distance at a flat rate.,,,,,,,,
,INTERSECTION: East-West Connector and Knight St,,,,,,,,,,,,,,,,
,"ADDRESS: 13353 Commerce Pkwy, Richmond",,,,,,,,"Please call and get approval, Raz, for the second job in one day",,,,,,,,
,E-TRANSFER: [email],,,,,,,,,,,,,,,,
,# OF TRUCKS: 1 - ONLY seats 3 men,,,,,,,,,,,,,,,,
,Terminal ID: 2r2eY7AYqu,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY - MARCH,,,,,,,MAR,,,,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,1,2,3,4,,,,,,,,1,,,
,,,149,139,139,149,,,,,,,,199,,,
5,6,7,8,9,10,11,,,3,4,5,6,7,8,,,
139,139,139,139,139,139,199,,,199/159,149,149,149,149,149,,,
12,13,14,15,16,17,18,,,10,11,12,13,14,15,,,
139,139,139,139,139,139,149,,,149,149,149,159,199,199/159,,,
19,20,21,22,23,24,25,,,17,18,19,20,21,22,,,
149,149,149,149,149,159,199,,,179,149,149,149,159,199,,,
26,27,28,29,30,31,,,,24,25,26,27,28,29,,,
179,159,149,159,169,189,,,,149,199,199/179,199,219/199,219/199,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY - MAY,,,,,,,MAY,,,,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,1,2,3,4,5,6,,,,,,1,2,3,,,
,219/189,159,169,169,149,199,,,,,,239/209,199/169,159,,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,,,
149,149,149,149,149,149,149,,,159,149,149,149,149,149,,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,,,
149,149,159,149,239,189,159,,,149,149,179,169,179,169/149,,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,,,
149,149,149,149,149,149,149,,,179,149,149,149,149,199/169,,,
28,29,30,31,,,,,,26,27,28,29,30,,,,
219/189,199/169,219/189,229/199,,,,,,239,199/169,239/179,239/179,199/169,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
BURNABY,,,,,,,JUL,,,,,,,,,AUG,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. 
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,,1,,,,1,2,3,4,5,,,
,,,,,,189/159,,,,209,169/159,209/179,209/179,179,,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,,,
149,149,179/159,149,149,149,149,,,149,149,149,149,159,199/179,,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,,,
149,159,159,149,149,169/149,179/159,,,169,149,149,169/159,149,169,,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,,,
169/149,149,149,169/149,149,149,189/169,,,189/169,189/169,179/159,149,169/159,219/179,,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
179/159,149,169/159,209/179,189,189/169,199/169,,,189/179,209/169,249/169,219/179,,,,,
30,31,,,,,,,,,,,,,,,,
199/169,189/169,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,SEP,,,,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,,,,,2,3,4,5,6,7,,,base price dropped to 139 oct 20
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,30,31,,,,,,,
,,,,,,,,,139,159,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,NOV,,,,,,,,,DEC,base price dropped to 129 nov 8
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,,
,,,1,2,3,4,,,,,,,1,2,3,,
,,,159,129,129,129,,,,,,,139,129,129,,
5,6,7,8,9,10,11,,,4,5,6,7,8,9,10,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,
12,13,14,15,16,17,18,,,11,12,133,14,15,16,17,,
129,129,129,139,129,129,129,,,129,129,129,129,129,129,129,,
19,20,21,22,23,24,25,,,18,19,20,21,22,23,24,,
129,129,129,129,129,129,129,,,129,129,129,139,129,129,129,,
26,27,28,29,30,,,,,25,26,27,28,29,30,31,,
129,129,129,129,139,,,,,129,129,129,129,129,139,139,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,,,,,,,,,,
,119 > 179 > 259,,,238 > 298 > 358,,,,,,,,,,,,,
,129 > 189 > 269,,,258 > 318 > 378,,,,,,,,,,,,,
,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,,
,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,,
,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,,
,169 > 229 > 309,,,338 > 398 > 458,,,,,,,,,,,,,
,179 > 239 > 319,,,358 > 418 > 478,,,,,,,,,,,,,
,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,,
,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,,
,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,,
,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,2024 CALENDAR ACTIVE AS OF DEC 8TH,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,JAN,,"RICHMOND, BC",,,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,139,139,139,139,139,139,,,,,,,149,139,139,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
139,139,139,139,139,139,139,,,139,139,139,139,139,129,129,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,
28,29,30,31,,,,,,25,26,27,28,29,,,,
139,139,139,149,,,,,,129,129,129,129,139,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,MAR,,"RICHMOND, BC",,,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,,1,2,3,4,5,6,,
,,,,,139,139,,,,169,149,149,149,149,149,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,
139,139,139,139,139,139,139,,,149,149,149,149,149,149,149,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,
139,139,139,139,139,139,139,,,149,149,149,149,149,149,149,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,
139,139,139,139,139,139,139,,,149,149,149,149,149,149,149,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,
139,139,139,139,139,139,169,,,149,149,169,,,,,,
31,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,MAY,,"RICHMOND, BC",,,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,149,149,139,139,,,,,,,,,159,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
149,149,149,149,149,149,149,,,159,159,159,159,159,159,159,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
149,149,149,149,149,149,149,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
149,149,149,149,149,149,149,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,
149,149,149,149,149,149,,,,139,149,149,149,149,149,149,,
,,,,,,,,,30,,,,,,,,
,,,,,,,,,159,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,JUL,,"RICHMOND, BC",,,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,,1,2,3,,
,159,159,159,159,159,159,,,,,,,159,159,159,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,
159,159,159,159,,,,,,159,159,159,159,159,159,159,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,SEP,,"RICHMOND, BC",,,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,
159,159,159,159,159,159,159,,,,,169,159,159,159,159,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
29,30,,,,,,,,27,28,29,30,31,,,,
159,159,,,,,,,,159,159,159,169,169,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,,,,,,NOV,,"RICHMOND, BC",,,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,1,2,,,1,2,3,4,5,6,7,,
,,,,,139,139,,,139,139,139,139,139,139,139,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
24,25,26,27,28,29,30,,,29,30,31,,,,29,,
139,139,139,139,139,139,139,,,139,139,139,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,JAN,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,FEB,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,1,2,3,4,,,,,,,,,1,,
,,,139,139,139,139,,,,,,,,,139,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,
139,139,139,139,139,139,,,,139,139,139,139,139,139,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,,1,2,3,4,5,,
,,,,,,139,,,,,139,139,139,139,139,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,
139,139,158,159,159,159,159,,,159,159,159,159,,,,,
30,31,,,,,,,,,,,,,,,,
159,159,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,MAY,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,JUN,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,
,,,,149,149,149,,,139,139,139,139,139,139,139,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,
139,139,139,139,139,139,139,,,139,169,179,179,179,199,179,,
25,26,27,28,29,30,31,,,29,30,,,,,29,,
159,159,159,159,199,199,199,,,169,159,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,JUL,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,AUG,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,1,2,3,4,5,,,,,,,,1,2,,
,,139,139,139,139,139,,,,,,,,209,209,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,
139,139,139,139,139,139,139,,,179,139,139,139,139,139,179,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,
139,139,209,209,209,,,,,139,139,179,139,189,169,199,,
,,,,,,,,,31,,,,,,,,
,,,,,,,,,199,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,SEP,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,OCT,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,
,159,149,139,139,139,139,,,,,,139,139,139,139,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,
149,149,149,149,149,149,149,,,149,149,149,149,149,149,149,,
28,29,30,,,,,,,26,27,28,27,30,31,,,
149,169,169,,,,,,,149,159,159,159,139,139,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,NOV,,"RICHMOND, BC",,1 HR MIN STARTING AT 179/HR ,,,,,DEC,
,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,
,,,,,,1,,,,1,2,3,4,5,6,,
,,,,,,169,,,,159,159,159,159,159,159,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,
159,159,159,159,159,159,159,,,159,159,159,159,159,159,159,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,
159,159,159,159,159,159,159,,,159,159,169,169,,,,,
30,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,