,,,,,,,,,,,,,,,,,,
,LOCATION DETAILS:,,,,,,,,,,,,,,,,,
,OPS MANAGER: Brent Caito [phone] <- contact on What's App for last min,,,,,,,,,,,,,,,,,
,ALT PHONE: [phone],,,,,,,,,,,,,,,,,
,INTERSECTION:,,In the Village at Meridian,Eagle rd + Fairview,,,,,,,,,,,,,,
,"ADDRESS: 3597 East Monarch Sky Lane, Meridian, Idaho 83646",,,,,,,,,,,,,,,,,
,# OF TRUCKS: 1+,,,,,,,,,,,,,,,,,
,Terminal ID:  311391001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DURHAM,,,,,,,MAR,,DURHAM,,,,,,,,APR,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,1,2,3,4,,,,,,,,,1,,,
,,,149,139,139,139,,,,,,,,,169,,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,,
139,139,189,149,139,149,,,,139,139,139,139,139,139,139,,,
,,,,,,,,,30,,,,,,,,,
,,,,,,,,,169,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DURHAM,,,,,,,MAY,,DURHAM,,,,,,,,JUN,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,1,2,3,4,5,6,,,,,,,1,2,3,,,Franchisees standard price at $139 requested by Tiam. Juan
,169,139,139,139,139,159,,,,,,,159,159,159,,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,,
139,139,139,139,139,159,139,,,159,139,139,139,139,139,149,,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,149,,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,,
159,139,139,139,159,179,159,,,149,139,139,139,139,159/149,149,,,
28,29,30,31,,,,,,25,26,27,28,29,30,,,,
139,139,139,169,,,,,,139,159/149,159/149,169,159,159,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
POMPANO BEACH,,,,,,,SEP,,POMPANO BEACH,,,,,,,,OCT,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,1,2,,,1,2,3,4,5,6,7,,,
,,,,,159,159,,,139,139,129,129,129,129,139,,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,,
149,149,149,149,149,149,149,,,129,129,129,129,129,129,139,,,
10,11,12,13,14,15,,,,15,16,17,18,19,20,21,,,
139,139,129,129,129,129,139,,,129,129,129,129,129,129,139,,,
17,18,19,20,21,22,,,,22,23,24,25,26,27,28,,,
129,129,129,129,129,129,139,,,129,129,129,129,129,129,139,,,
24,25,26,27,28,29,30,,,29,30,31,,,,,,,
129,129,129,129,129,139,139,,,129,139,139,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,1 Truck,  2   >   3   >   4,,2 Trucks,  4   >   5   >   6,,,,IMPORTANT NOTES,,,,,,,,,
,,129 > 189 > 269,,,258 > 318 > 378,,,,ONLY 3 MEN CREW TRUCKS AVAILABLE FOR LONG DISTANCE! OFFER 4TH GUY FOR A LOCAL MOVE ONLY! FOR LONG DISTANCE YOU CAN OFFER 4TH GUY TO HELP LOADING LOCALLY. OFFLOAD MUST BE 3 SINCE ONLY 3 CAN SIT IN THE TRUCK. ,,,,,,,,,
,,139 > 199 > 279,,,278 > 338 > 398,,,,,,,,,,,,,
,,149 > 209 > 289,,,298 > 358 > 418,,,,,,,,,,,,,
,,159 > 219 > 299,,,318 > 378 > 438,,,,,,,,,,,,,
,,169 > 229 > 309,,,338 > 398 > 458,,,,,,,,,,,,,
,,179 > 239 > 319,,,358 > 418 > 478,,,,MIN PRICE: $119 ON REGULAR DAYS,,,,,,,,,
,,189 > 249 > 329,,,378 > 438 > 498,,,,,,,,,,,,,
,,199 > 259 > 339,,,398 > 458 > 518,,,,,,,,,,,,,
,,209 > 269 > 349,,,418 > 478 > 538,,,,,,,,,,,,,
,,219 > 279 > 359,,,438 > 498 > 558,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HIALEAH,,,,,,,JAN,,HIALEAH,,,,,,,FEB,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,1,2,3,4,5,6,,,,,,,1,2,3,,,
,119,119,119,119,119,119,,,,,,,129,119,119,,,
7,,,,,,,,,4,5,6,7,8,9,10,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
28,29,30,31,,,,,,25,26,27,28,29,,,,,
119,119,129,129,,,,,,119,119,119,119,119,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HIALEAH,,,,,,,MAR,,HIALEAH,,,,,,,APR,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,1,2,,,,1,2,3,4,5,6,,,
,,,,,129,119,,,,129,119,119,119,119,119,,,
3,4,5,6,7,8,9,,,7,8,9,10,11,12,13,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
10,11,12,13,14,15,16,,,14,15,16,17,18,19,20,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
17,18,19,20,21,22,23,,,21,22,23,24,25,26,27,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
24,25,26,27,28,29,30,,,28,29,30,,,,,,,
119,119,119,119,119,119,129,,,119,119,129,,,,,,,
31,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HIALEAH,,,,,,,MAY,,HIALEAH,,,,,,,JUN,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,1,2,3,4,,,,,,,,,1,,,
,,,149,139,139,139,,,,,,,,,139,,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,,
139,139,139,129,129,129,129,,,129,129,139,139,139,139,139,,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,29,,,
129,129,129,129,139,139,,,,139,139,139,139,139,139,149,,,
,,,,,,,,,30,,,,,,,,,
,,,,,,,,,149,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HIALEAH,,,,,,,JUL,,HIALEAH,,,,,,,AUG,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,1,2,3,4,5,6,,,,,,,1,2,3,,,
,149,139,139,139,139,139,,,,,,,149,139,139,,,
7,8,9,10,11,12,13,,,4,5,6,7,8,9,10,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
14,15,16,17,18,19,20,,,11,12,13,14,15,16,17,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
21,22,23,24,25,26,27,,,18,19,20,21,22,23,24,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
28,29,30,31,,,,,,25,26,27,28,29,30,31,,,
139,139,139,149,,,,,,139,139,139,139,139,149,149,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOCA RATON,,,,,,,SEP,,BOCA RATON,,,,,,,OCT,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
1,2,3,4,5,6,7,,,,,1,2,3,4,5,,,
149,139,139,139,139,139,139,,,,,129,129,129,129,129,,,
8,9,10,11,12,13,14,,,6,7,8,9,10,11,12,,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,,
15,16,17,18,19,20,21,,,13,14,15,16,17,18,19,,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,,
22,23,24,25,26,27,28,,,20,21,22,23,24,25,26,,,
139,139,139,139,139,139,139,,,129,129,129,129,129,129,129,,,
29,30,,,,,,,,27,28,29,30,31,,,,,
139,149,,,,,,,,129,129,129,129,129,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOCA RATON,,,,,,,NOV,,BOCA RATON,,,,,,,DEC,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,1,2,,,1,2,3,4,5,6,7,,,
,,,,,129,129,,,129,129,129,129,129,129,129,,,
3,4,5,6,7,8,9,,,8,9,10,11,12,13,14,,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,,
10,11,12,13,14,15,16,,,15,16,17,18,19,20,21,,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,,
17,18,19,20,21,22,23,,,22,23,24,25,26,27,28,,,
129,129,129,129,129,129,129,,,129,129,129,129,129,129,129,,,
24,25,26,27,28,29,30,,,29,30,31,,,,29,,,
129,129,129,129,129,129,129,,,129,129,129,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,
BOCA RATON,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,JAN,,BOCA RATON,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,FEB,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,1,2,3,4,,,,,,,,,1,,,
,,,119,139,139,139,,,,,,,,,139,,,
5,6,7,8,9,10,11,,,2,3,4,5,6,7,8,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
12,13,14,15,16,17,18,,,9,10,11,12,13,14,15,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
19,20,21,22,23,24,25,,,16,17,18,19,20,21,22,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
26,27,28,29,30,31,,,,23,24,25,26,27,28,,,,
139,139,139,139,139,139,,,,139,139,139,139,139,139,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOCA RATON,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,MAR,,BOCA RATON,,1 HR MIN STARTING AT 179/HR NO DISCOUNTS,,,,,APR,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,,1,,,,,1,2,3,4,5,,,
,,,,,,139,,,,,119,119,119,119,119,,,
2,3,4,5,6,7,8,,,6,7,8,9,10,11,12,,,
139,139,139,139,139,139,139,,,119,119,119,119,119,119,119,,,
9,10,11,12,13,14,15,,,13,14,15,16,17,18,19,,,
139,139,139,139,139,139,139,,,119,119,119,119,119,119,119,,,
16,17,18,19,20,21,22,,,20,21,22,23,24,25,26,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
23,24,25,26,27,28,29,,,27,28,29,30,,,,,,
119,119,119,119,119,119,119,,,119,119,119,119,,,,,,
30,31,,,,,,,,,,,,,,,,,
119,119,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOISE,,1 HR MIN STARTING AT 179/HR,,,,,MAY,,BOISE,,1 HR MIN STARTING AT 179/HR,,,,,JUN,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,1,2,3,,,1,2,3,4,5,6,7,,,
,,,,119,119,119,,,119,119,119,119,119,119,119,,,
4,5,6,7,8,9,10,,,8,9,10,11,12,13,14,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
11,12,13,14,15,16,17,,,15,16,17,18,19,20,21,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
18,19,20,21,22,23,24,,,22,23,24,25,26,27,28,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
25,26,27,28,29,30,31,,,29,30,,,,,29,,,
119,119,119,119,119,119,119,,,119,119,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOISE,,1 HR MIN STARTING AT 179/HR,,,,,JUL,,BOISE,,1 HR MIN STARTING AT 179/HR,,,,,AUG,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,1,2,3,4,5,,,,,,,,1,2,,,
,,139,139,139,139,139,,,,,,,,139,139,,,
6,7,8,9,10,11,12,,,3,4,5,6,7,8,9,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
13,14,15,16,17,18,19,,,10,11,12,13,14,15,16,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
20,21,22,23,24,25,26,,,17,18,19,20,21,22,23,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
27,28,29,30,31,,,,,24,25,26,27,28,29,30,,,
139,139,139,139,,,,,,139,139,139,139,139,139,139,,,
,,,,,,,,,31,,,,,,,,,
,,,,,,,,,139,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOISE,,1 HR MIN STARTING AT 179/HR,,,,,SEP,,BOISE,,1 HR MIN STARTING AT 179/HR,,,,,OCT,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,1,2,3,4,5,6,,,,,,1,2,3,4,,,
,139,139,139,139,139,139,,,,,,139,139,139,139,,,
7,8,9,10,11,12,13,,,5,6,7,8,9,10,11,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
14,15,16,17,18,19,20,,,12,13,14,15,16,17,18,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
21,22,23,24,25,26,27,,,19,20,21,22,23,24,25,,,
139,139,139,139,139,139,139,,,139,139,139,139,139,139,139,,,
28,29,30,,,,,,,26,27,28,27,30,31,,,,
139,139,139,,,,,,,139,139,139,139,139,139,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
BOISE,,1 HR MIN STARTING AT 179/HR,,,,,NOV,,BOISE,,1 HR MIN STARTING AT 179/HR,,,,,DEC,,
,,,,,,,,,,,,,,,,,,
SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,SUNDAY,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,,,
,,,,,,1,,,,1,2,3,4,5,6,,,
,,,,,,139,,,,119,119,119,119,119,119,,,
2,3,4,5,6,7,8,,,7,8,9,10,11,12,13,,,
139,139,139,139,139,139,139,,,119,119,119,119,119,119,119,,,
9,10,11,12,13,14,15,,,14,15,16,17,18,19,20,,,
139,139,139,139,139,139,139,,,119,119,119,119,119,119,119,,,
16,17,18,19,20,21,22,,,21,22,23,24,25,26,27,,,
119,119,119,119,119,119,119,,,119,119,119,119,119,119,119,,,
23,24,25,26,27,28,29,,,28,29,30,31,,,,,,
119,119,119,119,119,119,119,,,119,119,119,119,,,,,,
30,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,